index,timestamp,no2,no2_err,h2o,h2o_err,nox,nox_err,no
16568,2016-02-05T16:15:43+01:00,,,3331672.65868992,2944626.42259991,24.6107157804427,0.214948482959629,
16569,2016-02-05T16:15:46+01:00,,,1265208.62439861,2787954.09848796,25.8055386210247,0.203910528832738,
16570,2016-02-05T16:15:48+01:00,,,4150494.98196431,2777209.49794484,26.4871366668814,0.203350588126323,
16571,2016-02-05T16:15:50+01:00,,,-1534967.02343077,3049693.6053362,26.8299074324901,0.223428780261975,
16572,2016-02-05T16:15:53+01:00,,,4383498.68248096,2998489.58334493,27.7298865094924,0.220004239078018,
16573,2016-02-05T16:15:55+01:00,,,6049236.43899488,2975011.27760248,28.7400663777038,0.218648359999928,
16574,2016-02-05T16:15:57+01:00,,,4265681.39857429,2812042.82282531,29.36574263308,0.206885986695518,
16575,2016-02-05T16:16:00+01:00,,,3808714.32587265,3032008.18349567,30.2543225486252,0.223401755174233,
16576,2016-02-05T16:16:02+01:00,,,3831591.45677076,3049162.47390948,30.5274564142479,0.224769232813448,
16577,2016-02-05T16:16:05+01:00,,,5723156.93257174,2978662.62329495,29.9789250230515,0.219370135615246,
16578,2016-02-05T16:16:07+01:00,,,3813480.19697707,2875867.25897142,29.5230729123896,0.211638316308275,
16579,2016-02-05T16:16:09+01:00,,,6074931.23536971,2891196.62256698,29.2154451449694,0.212655063109172,
16580,2016-02-05T16:16:12+01:00,,,2976052.74627516,2979805.75977507,28.999954727104,0.219094750075948,
16581,2016-02-05T16:16:15+01:00,,,3067147.99248497,3095902.53839488,29.3383398296894,0.227759795407429,
16582,2016-02-05T16:16:17+01:00,,,291649.043871233,2967629.38139236,28.2857166814141,0.217940191879956,
16583,2016-02-05T16:16:20+01:00,,,5102871.35314598,2887187.1430988,26.7695905220971,0.21150336699079,
16584,2016-02-05T16:16:22+01:00,,,719567.74841457,3119024.52494409,24.9139123056151,0.227791589925673,
16585,2016-02-05T16:16:24+01:00,,,5761961.93220062,2957293.84407362,23.6229369934742,0.215527029092461,
16586,2016-02-05T16:16:27+01:00,,,-94958.8568372347,2727086.44266334,22.4289368826593,0.198367648265861,
16587,2016-02-05T16:16:29+01:00,,,7185694.62714018,2943335.52317447,21.3573495311188,0.21373040224214,
16588,2016-02-05T16:16:31+01:00,,,3679026.697469,2918953.2191708,20.2225860732079,0.211577516519506,
16589,2016-02-05T16:16:34+01:00,,,4557378.27867394,2713381.05417348,18.5800801496919,0.196168658109274,
16590,2016-02-05T16:16:36+01:00,,,2227167.33657662,2780589.68356392,16.8748625948772,0.200492884436724,
16591,2016-02-05T16:16:38+01:00,,,-1196895.0265743,2923546.32877795,15.9517535758461,0.21049895145404,
16592,2016-02-05T16:16:40+01:00,,,-2079596.04401216,2896840.4774671,14.9246180595197,0.208249935415706,
16593,2016-02-05T16:16:43+01:00,,,-1069675.37985555,2917524.70858432,14.4892473508785,0.209597055061317,
16594,2016-02-05T16:16:45+01:00,,,6440641.62031287,2796637.63295133,14.3599538980122,0.200871744967238,
16595,2016-02-05T16:16:47+01:00,,,5461509.56738277,2969790.70556773,13.8026690038532,0.213127443819048,
16596,2016-02-05T16:16:50+01:00,,,2720873.21607944,3014778.723311,14.1297591298595,0.216463892080216,
16597,2016-02-05T16:16:52+01:00,,,4722265.44310619,3061712.84031062,15.5248948106206,0.220303597764086,
16598,2016-02-05T16:16:54+01:00,,,9543152.50889119,2946172.28179727,17.8113176853861,0.212741274254616,
16599,2016-02-05T16:16:57+01:00,,,-2118624.89194698,2954854.00090834,19.8063609953783,0.214038513391438,
16600,2016-02-05T16:16:59+01:00,,,2812948.50835794,2713364.86712306,22.2609694099122,0.197316293018258,
16601,2016-02-05T16:17:01+01:00,,,3099834.06064599,2752717.28671963,23.2658420256227,0.200502674770283,
16602,2016-02-05T16:17:03+01:00,,,6607421.41088473,3075251.75407227,26.2874259206919,0.225100756075347,
16603,2016-02-05T16:17:06+01:00,,,1932155.63868316,2749739.7533423,27.8540523365301,0.201794317383312,
16604,2016-02-05T16:17:08+01:00,,,667360.932106365,2781176.67652376,31.1757576033555,0.205235430297945,
16605,2016-02-05T16:17:10+01:00,,,3080085.51895095,2944861.74125417,44.6951124552897,0.222465275154482,
16606,2016-02-05T16:17:13+01:00,,,3354067.19175619,3222154.59207562,59.4852343564771,0.250208099723383,
16607,2016-02-05T16:17:15+01:00,,,10030924.236777,3552874.38515096,90.0414744981098,0.292621666210137,
16608,2016-02-05T16:17:17+01:00,,,-1453366.78780824,3735585.26197422,127.613211265075,0.331551730876231,
16609,2016-02-05T16:17:19+01:00,,,-1338292.1778608,3785802.91907235,151.565497274567,0.352168975964672,
16610,2016-02-05T16:17:22+01:00,,,469598.219549523,4104520.09874269,172.179770513746,0.397212827250396,
16611,2016-02-05T16:17:24+01:00,,,197096.747379144,4349206.28078187,161.365239668132,0.41231358570738,
16612,2016-02-05T16:17:26+01:00,,,900543.599706089,3954414.54348649,144.766757519827,0.363013371939235,
16613,2016-02-05T16:17:28+01:00,,,2342746.8506076,3791364.44324121,121.519590833762,0.332465427947263,
16614,2016-02-05T16:17:31+01:00,,,3170422.61006783,3507083.20877924,101.149913341901,0.295225495505051,
16615,2016-02-05T16:17:33+01:00,,,1768884.88504111,3541989.07837535,102.348114519965,0.298869322788412,
16616,2016-02-05T16:17:35+01:00,,,1421243.19489708,3430794.86715042,100.376583396094,0.288382665279852,
16617,2016-02-05T16:17:38+01:00,,,184471.317478456,3512183.77544629,96.6626978237211,0.293060749411932,
16618,2016-02-05T16:17:40+01:00,,,-1519408.15629731,3433592.95084615,86.7061260604807,0.280957206942956,
16619,2016-02-05T16:17:42+01:00,,,4422174.57637564,3397387.63098536,73.4272479343718,0.27091307964987,
16620,2016-02-05T16:17:45+01:00,,,4691177.89752794,3112042.81425799,63.113356055457,0.24331709297459,
16621,2016-02-05T16:17:47+01:00,,,3216421.76576003,3324266.17667157,55.4065553750077,0.256177496954071,
16622,2016-02-05T16:17:49+01:00,,,-2244203.93987208,3144044.51958843,51.1470486075925,0.240392402866536,
16623,2016-02-05T16:17:51+01:00,,,6815050.0000519,3160492.58035408,49.9941826562295,0.241143429437728,
16624,2016-02-05T16:17:54+01:00,,,7590397.74609607,3287395.96553827,48.0212986063079,0.249817089389885,
16625,2016-02-05T16:17:56+01:00,,,53142.5666067125,2999304.00528945,48.3083923450684,0.2281395282379,
16626,2016-02-05T16:17:58+01:00,,,4772180.8374842,2925020.35614178,49.0883283919846,0.222805679825568,
16627,2016-02-05T16:18:00+01:00,,,8258985.76160034,3021765.40246,45.0943670126233,0.228438966495843,
16628,2016-02-05T16:18:03+01:00,,,4938726.66274574,3189821.33320699,39.5871799462854,0.238815284369418,
16629,2016-02-05T16:18:05+01:00,,,6411352.38823318,2979423.21117514,34.7231190832429,0.221195410261109,
16630,2016-02-05T16:18:07+01:00,,,4871864.65247207,3042224.28985879,29.9065261671476,0.224023019631784,
16631,2016-02-05T16:18:10+01:00,,,-3007255.93594617,3070146.98775998,34.1284305892118,0.22769881782376,
16632,2016-02-05T16:18:12+01:00,,,3537842.55273439,2938850.79493283,38.5392021092815,0.219622538629853,
16633,2016-02-05T16:18:14+01:00,,,1511151.7794139,2949582.08562599,40.7275552235686,0.221268817086668,
16634,2016-02-05T16:18:17+01:00,,,5170761.03063898,3134935.47819755,46.0536366205597,0.237397030619423,
16635,2016-02-05T16:18:19+01:00,,,6167177.1824688,3182157.35191395,48.6767838415495,0.242210525820299,
16636,2016-02-05T16:18:21+01:00,,,4361072.75629925,3282528.90407887,51.979762059245,0.251365614265544,
16637,2016-02-05T16:18:23+01:00,,,1197575.37673547,3282188.02894247,53.8386837538624,0.252202199318517,
16638,2016-02-05T16:18:26+01:00,,,21010.9656038586,3230319.11889716,55.1472033312882,0.248819949107869,
16639,2016-02-05T16:18:28+01:00,,,-517393.831590965,3036330.64602504,54.0050215899889,0.233382612317532,
16640,2016-02-05T16:18:31+01:00,,,4819491.03806799,3305698.14934437,56.6514860520624,0.255339917457297,
16641,2016-02-05T16:18:33+01:00,,,4603652.02424884,3323638.73106039,73.6296339405941,0.265135524432394,
16642,2016-02-05T16:18:35+01:00,,,1208940.96644609,3678719.38294061,109.359524309613,0.314896197976118,
16643,2016-02-05T16:18:37+01:00,,,2211372.95364551,3980870.78666452,139.419771211727,0.361628954534972,
16644,2016-02-05T16:18:39+01:00,,,7226610.38169859,4224803.80360503,153.787128263267,0.394705077093002,
16645,2016-02-05T16:18:42+01:00,,,544439.126666491,4237331.19754335,160.615875717896,0.401123134919601,
16646,2016-02-05T16:18:44+01:00,,,2137969.84178007,4168732.45878291,160.659837360734,0.39467088367867,
16647,2016-02-05T16:18:46+01:00,,,-943144.616216036,4356216.71747338,161.423492602432,0.413019115505453,
16648,2016-02-05T16:18:48+01:00,,,2391663.35707714,4357261.89638873,162.109903886582,0.413660057964029,
16649,2016-02-05T16:18:51+01:00,,,30718.0765462319,4306871.85132051,157.529166816194,0.405287414210646,
16650,2016-02-05T16:18:53+01:00,,,4596575.20230284,4272243.45072285,147.777282890158,0.394494849516909,
16651,2016-02-05T16:18:55+01:00,,,201686.246822764,3773755.73771204,132.014877761916,0.337859575620577,
16652,2016-02-05T16:18:58+01:00,,,5333757.44191839,3546281.41682604,114.671356542618,0.306777672842598,
16653,2016-02-05T16:19:00+01:00,,,7260594.77556042,3490922.80193552,99.4563962629675,0.292888412013944,
16654,2016-02-05T16:19:02+01:00,,,1659733.47928509,3312115.89918976,86.69439536478,0.271011096934137,
16655,2016-02-05T16:19:04+01:00,,,4393481.02466698,3420119.36768095,77.2818147699264,0.274764964304586,
16656,2016-02-05T16:19:07+01:00,,,4779497.79776392,3140234.18633726,68.5030763194172,0.248052974548591,
16657,2016-02-05T16:19:09+01:00,,,1127341.44615322,2919046.84128546,60.1487904415588,0.226954677462648,
16658,2016-02-05T16:19:11+01:00,,,-844312.247466023,3119073.59462045,52.2078022753437,0.23894688663547,
16659,2016-02-05T16:19:13+01:00,,,2445249.62005321,3283770.73829466,49.0763034044783,0.250123719569529,
16660,2016-02-05T16:19:16+01:00,,,4770300.98226062,3270144.83520122,62.9591108317744,0.255602706160998,
16661,2016-02-05T16:19:18+01:00,,,976088.187517389,3205133.47748089,85.6055397518484,0.261698470944801,
16662,2016-02-05T16:19:20+01:00,,,4442996.62158757,3677954.63367968,110.317209195732,0.315429225428835,
16663,2016-02-05T16:19:22+01:00,,,1432988.34061533,3821574.43944483,124.339127791537,0.336989431551867,
16664,2016-02-05T16:19:24+01:00,,,-153795.937032058,3561353.71250879,126.042449135876,0.315109416573153,
16665,2016-02-05T16:19:27+01:00,,,4501856.91300877,3960290.40463799,127.384080268162,0.351335878173926,
16666,2016-02-05T16:19:29+01:00,,,2661308.92868138,3753293.19994236,122.940114837157,0.330053114825577,
16667,2016-02-05T16:19:32+01:00,,,5428117.5218953,3573723.40223606,116.700220096525,0.310400653148417,
16668,2016-02-05T16:19:34+01:00,,,-681103.708164557,3599276.47721179,100.768544145641,0.302759291111673,
16669,2016-02-05T16:19:36+01:00,,,1723240.77228653,3383906.54731846,82.9392572514663,0.274866796100401,
16670,2016-02-05T16:19:39+01:00,,,-1799471.49687131,3381013.86260362,67.2734511570976,0.266443214104436,
16671,2016-02-05T16:19:41+01:00,,,-2184496.27523806,3195110.47588252,56.2058550382518,0.246593837648651,
16672,2016-02-05T16:19:43+01:00,,,102675.362855786,3094815.11857305,47.8953823900388,0.235226954762124,
16673,2016-02-05T16:19:45+01:00,,,-274411.342358804,3028027.21801394,40.9153935748215,0.227230244339588,
16674,2016-02-05T16:19:48+01:00,,,1940147.9365945,2919781.45083761,35.7655518947924,0.217155675767218,
16675,2016-02-05T16:19:50+01:00,,,2998476.4326155,3073444.56418205,33.7896771060496,0.227812559429365,
16676,2016-02-05T16:19:52+01:00,,,3496856.18514655,2922721.6807211,33.6087906116775,0.216572953399964,
16677,2016-02-05T16:19:55+01:00,,,3092680.57353409,2807822.0195754,33.1399533557351,0.207893035161926,
16678,2016-02-05T16:19:59+01:00,,,4297527.63429834,3140904.87152019,32.9795555126502,0.23249240083435,
16679,2016-02-05T16:20:02+01:00,,,1250968.45987755,2862574.66407907,31.6349947265185,0.211406854829198,
